"CUST_ID","SIGNUP_D","LAST_SEEN","TOTAL_SPEND","TRANSACTION_COUNT","USER_LOCATION","IS_ACTIVE_USER"
"user-qQO-360","December 05, 2023","01/08/25","2121.78","50.0","Mesa, AZ","True"
"user-Exk-574","March 06, 2023","October 10, 2024","1858.03","60.0","Tucson, AZ","True"
"user-pFE-839","September 24, 2022","2024-09-10","91.0","24.0","Albuquerque, NM","False"
"user-xke-111","February 08, 2023","June 08, 2025","2306.15","9.0","Austin, TX","False"
"user-MrH-710","2024-05-13","2025-01-20","2036.2","26.0","Fresno, CA","True"
"user-Qfw-897","2023-01-30","October 05, 2024","1416.83","54.0","Baltimore, MD","True"
"user-RbQ-608","02/21/23","09/17/24","1864.87","49.0","Philadelphia, PA","False"
"user-JcG-867","2023-11-08","2025-02-18","2472.48","54.0","Indianapolis, IN","False"
"user-gME-223","07/26/23","2024-12-30","1138.84","75.0","Albuquerque, NM","False"
"user-OAQ-285","2022-11-15","05/30/25","1993.93","2.0","Oklahoma City, OK",""
"user-PAd-953","June 05, 2024","July 07, 2025","2484.0","42.0","Oklahoma City, OK","True"
"user-Avk-203","January 31, 2023","2024-08-26","1432.58","11.0","Phoenix, AZ",""
"user-VrJ-752","10/11/23","11/12/24","1747.42","52.0","Memphis, TN","True"
"user-iEc-291","11/23/22","06/11/25","1223.61","45.0","","True"
"user-BTg-772","2024-03-27","2024-11-22","178.92","43.0","New York, NY","True"
"user-Cro-368","April 26, 2024","2024-11-13","947.85","15.0","Tucson, AZ","True"
"user-BTI-371","June 19, 2024","2025-05-26","1910.26","31.0","San Diego, CA","True"
"user-dXl-206","September 19, 2023","2024-12-08","$1200.17","","Albuquerque, NM","False"
"user-oTu-195","September 09, 2022","12/21/24","275.33","13.0","Albuquerque, NM","True"
"user-QeF-418","2022-09-09","11/03/24","2468.29","67.0","New Orleans, la","True"
"user-uJv-103","not-a-date","11/08/24","905.08","55.0","Las Vegas, nv","True"
"user-IAz-642","2024-05-25","2024-11-19","939.43","52.0","Chicago, il","True"
"user-aZh-563","not-a-date","07/07/25","1079.86","55.0","Denver, co","False"
"user-kMy-220","05/03/23","June 13, 2025","2230.18","30.0","","True"
"user-Qzg-527","05/04/23","2025-06-22","376.58","14.0","Colorado Springs, CO","False"
"user-MCl-654","2024-03-17","March 24, 2025","81.58","","Mesa, AZ","True"
"user-RFG-623","2024-03-23","pending","","16.0","Baltimore, MD","False"
"user-euJ-995","10/26/22","08/20/24","514.43","63.0","Portland, OR","True"
"user-sZF-453","2023-12-03","2025-04-11","266.58","12.0","","True"
"user-NRz-685","03/18/23","2024-12-28","1542.71","52.0","Minneapolis, MN","False"
"user-pKr-128","02/28/23","January 12, 2025","2223.51","13.0","San Diego, CA","True"
"user-lNC-593","April 10, 2024","July 11, 2025","647.53","22.0","San Francisco, CA","False"
"user-krz-184","December 11, 2022","01/02/25","511.8","23.0","Seattle, WA",""
"user-FRS-379","March 22, 2023","July 15, 2025","324.8","44.0","Tucson, AZ","True"
"user-eGh-390","August 22, 2022","July 16, 2025","2134.98","74.0","San Diego, CA","False"
"user-cXI-938","02/16/24","pending","646.85","52.0","Minneapolis, MN","True"
"user-ffV-835","03/09/23","February 08, 2025","1217.33","17.0","Chicago, IL","False"
"user-pHh-671","2024-01-30","2025-01-28","1167.55","22.0","Indianapolis, IN","True"
"user-nXa-562","October 16, 2023","05/03/25","585.39","52.0","Indianapolis, IN","True"
"user-bTx-662","2022-12-24","2024-09-27","911.17","58.0","Austin, TX","False"
"user-VIk-340","May 14, 2024","07/22/25","2103.14","17.0","San Francisco, CA","False"
"user-nIp-806","06/13/23","2025-01-10","341.72","47.0","Mesa, AZ","False"
"user-zgv-843","2023-08-14","11/01/24","","73.0","Chicago, IL","True"
"user-qJn-388","11/08/23","December 31, 2024","2222.0","16.0","Phoenix, AZ","False"
"user-hdO-107","06/03/23","02/14/25","$220.89","","Dallas, tx","False"
"user-Xxx-266","July 15, 2024","10/28/24","1034.21","36.0","Kansas City, MO","False"
"user-phj-381","12/12/23","2025-07-23","$542.72","31.0","Baltimore","True"
"user-bLo-513","February 13, 2023","January 24, 2025","","5.0","Phoenix","False"
"user-BJH-414","July 10, 2023","August 03, 2024","815.76","42.0","San Jose, CA","False"
"user-aOw-865","11/11/22","11/21/24","2280.33","57.0","Phoenix","False"
"user-WJd-644","April 24, 2023","06/18/25","551.24","15.0","Milwaukee, WI","False"
"user-BJV-489","February 15, 2023","June 11, 2025","","18.0","Mesa, AZ","True"
"user-Nvp-330","May 20, 2023","2024-10-24","665.79","41.0","Los Angeles, ca",""
"user-prQ-944","2023-11-16","05/02/25","349.32","23.0","Raleigh, NC","True"
"user-Kbe-470","2023-10-12","11/21/24","1374.85","13.0","Oklahoma City, OK","False"
"user-Bim-493","2022-12-28","May 14, 2025","","52.0","Nashville, TN","False"
"user-QNY-490","January 06, 2024","2024-08-26","$107.56","10.0","Los Angeles, CA","True"
"user-ElZ-328","January 21, 2023","02/10/25","2235.94","30.0","Los Angeles, ca",""
"user-BeQ-497","06/07/24","2024-09-25","1822.2","50.0","","True"
"user-rXv-161","June 06, 2024","July 26, 2025","606.51","63.0","Austin, tx",""
"user-hth-598","09/25/22","2024-12-22","1102.86","28.0","Seattle, WA","False"
"user-NGO-882","2024-01-28","01/13/25","1194.84","7.0","Baltimore, MD",""
"user-lDv-523","November 16, 2022","September 17, 2024","1255.66","6.0","Indianapolis, IN","True"
"user-pXY-900","02/08/24","2024-12-04","15.32","5.0","Mesa, AZ","True"
"user-CNV-715","04/17/24","19","2218.81","52.0","Milwaukee, WI","True"
"user-JfN-757","06/19/23","2025-06-17","816.99","29.0","","True"
"user-cdQ-709","02/04/24","October 14, 2024","1484.04","56.0","","False"
"user-nKD-124","September 01, 2022","2025-07-26","2477.19","2.0","New York","False"
"user-ZfD-532","August 19, 2023","2025-01-10","813.11","6.0","Oakland, CA","False"
"user-Tev-368","March 24, 2024","07/30/24","2372.42","15.0","Minneapolis, MN","False"
"user-vxy-320","August 08, 2023","November 07, 2024","389.8","15.0","Louisville, KY","False"
"user-Nrp-658","02/25/24","2025-02-13","$668.80","","Las Vegas, NV","True"
"user-eZt-270","2023-04-18","2024-09-02","909.87","68.0","Dallas, TX","False"
"user-pEC-214","March 22, 2023","2025-04-05","","23.0","Albuquerque, NM","True"
"user-Fae-800","not-a-date","04/13/25","1929.4","19.0","Detroit, MI","False"
"user-HEb-393","2024-05-22","02/27/25","","11.0","Miami, FL","False"
"user-ltm-422","2023-09-21","May 01, 2025","532.56","43.0","San Jose, CA","True"
"user-Uvz-303","2023-04-08","pending","712.53","72.0","San Francisco, CA","False"
"user-oxg-621","2024-05-31","September 11, 2024","1002.41","75.0","Philadelphia, PA","True"
"user-Cvq-935","2024-07-04","2025-04-08","1989.02","23.0","Detroit","False"
"user-GpN-338","2024-01-15","07/30/25","1086.01","49.0","Mesa, AZ","False"
"user-dTG-707","07/03/24","2024-10-20","1327.62","53.0","Omaha, NE","True"
"user-ypD-338","July 13, 2024","2024-09-07","826.09","75.0","Houston, TX","False"
"user-cLQ-800","2024-01-01","October 22, 2024","786.84","1.0","Charlotte, NC","True"
"user-jNA-468","2024-05-14","June 03, 2025","1410.97","48.0","Memphis, TN","False"
"user-kvO-905","05/01/24","2025-06-16","1289.8","11.0","","False"
"user-zGh-523","October 10, 2022","06/03/25","684.11","0.0","Sacramento, ca","False"
"user-QWG-830","09/10/23","August 03, 2024","135.0","21.0","Sacramento, CA","True"
"user-nob-362","2022-11-07","pending","388.08","43.0","Oklahoma City, OK","False"
"user-LZi-597","July 11, 2023","02/11/25","197.56","31.0","",""
"user-bXM-177","09/04/23","2025-04-26","707.14","27.0","","True"
"user-MpC-694","2024-05-13","08/03/24","1704.46","52.0","Indianapolis, IN","True"
"user-Shz-304","October 04, 2023","December 22, 2024","2170.54","27.0","Atlanta, GA","False"
"user-qbf-452","2023-12-04","pending","2117.06","33.0","Washington, DC","False"
"user-iCv-775","05/14/24","2025-02-02","58.06","34.0","San Diego, CA","False"
"user-Iym-485","2024-01-28","April 05, 2025","1012.78","55.0","Tucson, AZ","False"
"user-RKn-342","2024-06-04","05/29/25","784.89","2.0","Virginia Beach, va","True"
"user-MZz-901","not-a-date","10","1425.76","75.0","Kansas City","False"
"user-aTW-278","2022-10-29","2025-03-25","968.31","52.0","New York, NY","True"
"user-amC-791","02/18/23","2025-04-16","91.24","42.0","Sacramento, CA","True"
"user-vQp-796","2024-05-20","2025-04-22","1224.52","51.0","Minneapolis, MN","False"
"user-aVD-765","06/13/24","2024-12-26","598.32","52.0","Baltimore","False"
"user-Xto-325","2024-04-06","May 17, 2025","$856.04","42.0","Houston, TX","True"
"user-EXc-861","03/06/23","2025-07-15","2242.68","11.0","Denver, CO","False"
"user-PLD-253","February 24, 2024","2024-11-24","1518.56","40.0","Atlanta, GA","False"
"user-Ofu-521","08/23/23","07/06/25","2334.43","15.0","Memphis, TN","False"
"user-gyp-196","2024-03-14","2024-09-02","2393.64","30.0","Jacksonville, fl","False"
"user-rAA-663","October 20, 2022","2025-02-21","2097.35","37.0","Arlington, tx","True"
"user-Qzj-245","July 30, 2023","May 07, 2025","2450.93","33.0","Fort Worth, TX","False"
"user-yed-176","2023-07-29","01/24/25","1785.2","14.0","Raleigh, NC","True"
"user-kTA-939","2024-05-12","pending","$770.23","54.0","New Orleans, LA","True"
"user-mhM-202","2022-09-13","June 03, 2025","968.09","7.0","Dallas, TX","True"
"user-UeQ-412","2023-12-28","December 20, 2024","","25.0","Detroit, mi","False"
"user-rdu-855","10/18/23","06/13/25","1787.49","5.0","Houston, TX","False"
"user-FLU-927","2023-06-05","August 24, 2024","1396.76","20.0","Atlanta, GA","True"
"user-SzU-809","September 17, 2022","December 18, 2024","1423.94","6.0","Sacramento, CA","False"
"user-Qqa-985","July 19, 2023","06/17/25","1357.62","11.0","Houston, TX","True"
"user-iYW-762","2023-03-28","May 09, 2025","1125.4","26.0","Portland, OR","False"
"user-nJS-740","09/01/23","pending","1870.38","53.0","Kansas City, mo","True"
"user-VMp-527","March 29, 2024","08/03/24","2268.93","43.0","Las Vegas, NV","False"
"user-bqg-940","October 19, 2022","11/09/24","2261.69","27.0","Minneapolis","False"
"user-miC-699","March 26, 2024","2025-07-16","$1710.54","","San Diego, CA","True"
"user-bxZ-777","October 27, 2022","2025-03-14","1039.58","25.0","Las Vegas, NV","False"
"user-zKY-316","08/25/23","January 09, 2025","245.02","18.0","Fresno, CA","False"
"user-UEc-686","December 24, 2023","October 20, 2024","1844.44","20.0","Boston, MA","True"
"user-IPq-567","October 17, 2022","2025-04-22","2235.42","49.0","","True"
"user-eZf-330","not-a-date","September 10, 2024","12.57","11.0","San Jose","True"
"user-jZz-837","December 09, 2022","2025-07-10","1757.27","","","True"
"user-oAu-340","05/02/24","pending","1960.88","8.0","Louisville, KY","False"
"user-vyK-100","not-a-date","December 20, 2024","1591.63","12.0","Atlanta","False"
"user-Gly-494","July 20, 2023","2024-08-07","1591.34","19.0","Detroit, MI","False"
"user-gOi-230","February 19, 2024","2024-11-14","1626.26","58.0","Oakland, CA","True"
"user-vUK-356","02/05/23","10/29/24","$349.79","73.0","Los Angeles, ca","True"
"user-eKG-869","June 03, 2023","June 20, 2025","","31.0","San Francisco, CA","False"
"user-bLE-985","June 20, 2023","July 15, 2025","1245.06","63.0","Chicago, IL","True"
"user-ofb-439","October 16, 2022","pending","","40.0","Charlotte, NC","True"
"user-NzI-845","July 23, 2023","2025-04-22","1061.84","24.0","Charlotte, NC","False"
"user-rvQ-209","July 07, 2024","November 28, 2024","693.25","28.0","New York, NY","True"
"user-aTh-535","2024-06-08","2025-04-05","460.87","5.0","Houston, TX","True"
"user-zcN-463","2024-03-21","2025-01-13","","27.0","Oakland, CA","False"
"user-lTD-410","April 09, 2024","07/18/25","1269.57","49.0","Raleigh, NC","False"
"user-RgX-538","2023-06-09","July 30, 2025","2034.96","49.0","Baltimore","False"
"user-tFY-833","2023-01-19","05/24/25","589.42","20.0","New York, NY","False"
"user-Fns-354","09/29/22","12/21/24","1161.63","","Seattle, WA","True"
"user-aQM-604","December 19, 2022","07/23/25","1059.06","35.0","Washington, DC","True"
"user-BIu-195","not-a-date","2025-03-02","2195.04","59.0","Dallas, TX","True"
"user-ocG-345","November 13, 2023","2024-12-28","$494.08","38.0","Miami, FL","False"
"user-dBw-834","May 06, 2023","06/14/25","","73.0","Kansas City, MO","True"
"user-Uwp-776","January 18, 2024","October 14, 2024","1145.72","9.0","Indianapolis, IN","False"
"user-rHq-771","02/29/24","04/26/25","1166.1","31.0","Kansas City, MO","False"
"user-mJe-353","March 02, 2023","2025-07-25","2129.75","0.0","Virginia Beach, VA","False"
"user-KQw-754","September 02, 2022","2024-11-16","2112.88","27.0","Colorado Springs, CO","True"
"user-XIP-788","not-a-date","January 03, 2025","552.47","53.0","Houston, TX","False"
"user-Jhc-861","September 02, 2022","06/23/25","1338.85","21.0","Omaha, NE","False"
"user-MAp-473","04/16/23","10/16/24","341.77","41.0","Tulsa, OK","True"
"user-cOq-488","2023-09-04","2024-08-29","1449.55","67.0","Detroit, mi","False"
"user-ucN-227","April 13, 2023","06/23/25","1518.54","","Houston, TX","False"
"user-jCB-585","2023-02-07","2024-08-17","1167.68","20.0","Detroit, MI","False"
"user-Oko-453","2023-03-12","pending","923.69","63.0","Baltimore, MD","False"
"user-JlE-724","08/25/23","11/08/24","$926.25","16.0","Virginia Beach, VA","False"
"user-Dsd-934","June 02, 2024","2024-09-15","","17.0","Dallas, TX","False"
"user-dDr-809","December 08, 2022","November 30, 2024","1974.1","66.0","Tucson, AZ","True"
"user-JDQ-807","04/11/24","2025-04-10","1778.18","43.0","Austin, TX","True"
"user-tWN-404","2023-07-03","2024-12-14","1728.15","8.0","Minneapolis, MN","False"
"user-WDu-370","2022-12-20","October 23, 2024","1779.29","66.0","Seattle, wa","False"
"user-Get-337","04/28/23","17","546.3","44.0","Los Angeles, CA","False"
"user-hvi-272","not-a-date","2025-07-13","","28.0","Baltimore, MD","False"
"user-fgq-864","10/02/22","2024-10-25","966.7","69.0","Chicago, IL","False"
"user-bWK-635","November 16, 2023","September 17, 2024","","11.0","Louisville, KY","False"
"user-MWe-416","2023-07-05","October 18, 2024","2299.5","5.0","Houston, TX","False"
"user-rGn-664","2023-06-10","February 22, 2025","$770.02","","Atlanta, GA","False"
"user-RhL-365","12/23/23","04/18/25","172.99","71.0","Portland, OR","False"
"user-eOm-404","August 28, 2022","2025-04-14","","69.0","Dallas, TX","True"
"user-hKD-594","June 04, 2024","07/05/25","218.69","46.0","Miami","True"
"user-eaB-648","2022-10-15","pending","929.04","63.0","Tucson, AZ","True"
"user-uvV-858","December 29, 2022","pending","687.24","8.0","Atlanta, GA","False"
"user-FEp-621","2023-05-16","2024-12-07","679.42","68.0","Washington, DC","False"
"user-rUW-491","2024-02-09","August 31, 2024","1172.18","52.0","Columbus, OH","True"
"user-Snh-966","2022-08-20","01/17/25","2121.97","28.0","Phoenix, AZ","False"
"user-pdT-846","05/08/23","pending","$2210.66","59.0","Las Vegas, NV","True"
"user-vKA-126","April 11, 2023","05/04/25","1875.83","56.0","Minneapolis, MN","False"
"user-Sty-529","2023-06-27","2025-05-20","920.34","50.0","Minneapolis, MN","True"
"user-rvW-294","02/03/24","10/30/24","","26.0","Tulsa, OK","True"
"user-bZW-194","01/21/24","12","874.02","65.0","Memphis, TN","True"
"user-hfJ-681","02/28/24","2025-03-10","1218.37","71.0","Los Angeles, CA","True"
"user-kXS-693","2023-01-13","04/03/25","1120.6","30.0","El Paso, TX","True"
"user-Dow-926","July 06, 2024","2024-11-24","2202.45","32.0","Tucson, AZ","False"
"user-WJg-379","10/09/23","December 14, 2024","2390.4","59.0","Nashville, TN","False"
"user-DkU-103","November 12, 2023","2025-06-27","1879.38","","Virginia Beach, va","True"
"user-uPz-956","2023-05-13","2025-03-26","683.3","34.0","","False"
"user-gkI-705","2024-03-02","2025-02-18","1819.31","57.0","Atlanta, GA","False"
"user-SXQ-400","03/23/23","05/13/25","$1374.00","63.0","San Antonio, TX","False"
"user-IPE-341","01/27/24","May 15, 2025","1689.6","71.0","Memphis","False"
"user-nqB-983","09/06/22","01/18/25","1195.68","50.0","Detroit, MI","True"
"user-VzQ-143","July 12, 2024","November 14, 2024","2097.12","26.0","Miami, FL","True"
"user-KBf-144","2023-02-20","08/26/24","985.84","31.0","Los Angeles, CA","False"
"user-WMx-872","12/26/23","03/14/25","1577.47","","Tucson, AZ","False"
"user-RYQ-258","May 25, 2023","11","1347.5","14.0","Nashville, TN","True"
"user-rIq-991","2023-05-04","2024-10-21","1620.71","69.0","Detroit, MI","False"
"user-OLM-565","December 30, 2023","March 14, 2025","2318.39","58.0","New Orleans, la","False"
"user-ddJ-596","04/03/23","2024-08-03","763.52","20.0","San Antonio, TX","True"
"user-uZY-722","2024-07-22","2025-01-14","262.67","26.0","Tulsa, OK","False"
"user-GtM-379","not-a-date","10/15/24","914.37","64.0","","True"
"user-nSR-679","08/02/22","09/03/24","2398.64","32.0","Charlotte, NC","False"
"user-Uwb-181","not-a-date","08/14/24","625.45","11.0","","True"
"user-WHd-517","May 29, 2024","October 10, 2024","2094.65","25.0","El Paso, TX","True"
"user-sTQ-507","04/26/24","10/18/24","2371.59","31.0","Nashville, TN","True"
"user-dcG-841","10/31/23","05/24/25","2017.8","10.0","Mesa, AZ","True"
"user-ZBP-229","August 05, 2023","2024-08-24","1766.84","1.0","Raleigh, nc","False"
"user-uWP-517","2023-01-15","2024-11-04","1728.32","22.0","Memphis, TN","False"
"user-IhN-263","12/25/22","04/14/25","2055.6","7.0","Chicago, IL","False"
"user-WFi-530","01/03/23","January 21, 2025","761.06","40.0","San Francisco, CA","True"
"user-NBJ-366","09/15/23","07/24/25","1626.91","1.0","Fort Worth, TX","False"
"user-hyN-975","05/05/23","2024-12-01","828.47","55.0","El Paso, TX","False"
"user-DXC-443","02/08/23","09/12/24","619.24","24.0","San Antonio, TX","True"
"user-dbv-878","12/15/23","2025-04-27","1888.59","61.0","El Paso, TX","False"
"user-OlA-455","03/20/23","05/27/25","890.2","34.0","Tulsa, OK","False"
"user-Nwx-605","02/26/23","January 20, 2025","1045.52","27.0","Omaha","False"
"user-TJG-172","August 18, 2023","September 26, 2024","$179.36","14.0","","True"
"user-AJg-936","07/09/24","2025-07-07","1162.56","0.0","Houston, TX","True"
"user-USh-950","August 19, 2023","pending","259.17","1.0","Denver, co","True"
"user-jHI-487","January 13, 2023","2024-11-12","1345.22","9.0","Indianapolis, IN","True"
"user-veX-752","August 28, 2022","December 17, 2024","1784.01","18.0","San Jose, CA","False"
"user-Akj-357","09/07/22","2025-06-18","2118.28","","","False"
"user-CDX-722","2023-09-01","06/18/25","1256.33","22.0","Las Vegas, NV","False"
"user-rcU-304","11/03/23","September 10, 2024","1076.99","14.0","Baltimore, MD","True"
"user-zBn-378","10/07/22","2025-05-31","2053.72","37.0","Denver, CO","True"
"user-Eyx-702","April 07, 2024","2025-02-09","767.91","23.0","Boston, MA","True"
"user-zVM-590","2023-07-27","05/02/25","659.76","26.0","Chicago, IL","True"
"user-kwQ-573","2023-12-09","2025-06-27","1244.52","43.0","San Antonio, TX","True"
"user-ixG-791","January 17, 2024","22","2292.37","69.0","","True"
"user-vhd-980","2022-10-29","December 10, 2024","184.58","48.0","Fresno, CA","True"
"user-ErX-466","09/17/23","September 21, 2024","807.85","64.0","Miami, FL","True"
"user-EzY-673","04/06/24","2024-12-24","270.32","19.0","Jacksonville, FL","False"
"user-ETV-752","11/09/23","03/01/25","2263.06","34.0","New York, NY","True"
"user-DIW-787","January 04, 2023","pending","","0.0","Los Angeles, ca","True"
"user-pHw-940","2023-09-14","08/13/24","","51.0","Oakland, ca","True"
"user-JeE-896","May 19, 2023","09/05/24","755.71","53.0","Oakland","True"
"user-xgC-360","not-a-date","01/25/25","499.42","36.0","Phoenix, az","True"
"user-GOe-705","July 20, 2023","2024-11-03","1041.41","16.0","","False"
"user-Qwn-818","July 25, 2024","2024-09-15","435.94","55.0","Austin","False"
"user-qHS-110","03/17/23","09/28/24","2083.76","47.0","Tucson, AZ",""
"user-cVa-373","09/17/23","2025-01-05","2456.31","46.0","Philadelphia, PA","False"
"user-XCn-328","July 20, 2023","11/19/24","","59.0","Houston, TX","False"
"user-vEO-744","2023-07-05","2025-05-08","2445.13","29.0","Tucson, AZ","False"
"user-NPC-783","February 10, 2023","2025-03-22","","1.0","San Diego","True"
"user-Zwf-977","2023-11-15","12/02/24","1819.79","29.0","Minneapolis, MN","False"
"user-izZ-722","06/05/24","08/16/24","674.56","10.0","Houston, TX","False"
"user-xNe-804","not-a-date","pending","1941.28","9.0","Washington, DC",""
"user-ViH-636","September 19, 2023","05/17/25","81.13","9.0","","False"
"user-OUU-621","2023-01-14","2025-02-07","2285.74","51.0","","True"
"user-cwC-317","2023-09-13","2025-07-04","1546.86","41.0","Denver, CO","False"
"user-iqK-668","January 28, 2024","December 23, 2024","","70.0","Colorado Springs, CO","True"
"user-oDX-252","November 16, 2022","03/26/25","738.17","35.0","El Paso, TX","True"
"user-skc-572","05/02/23","2025-05-30","6.44","","Oakland, CA","False"
"user-dSG-244","July 04, 2023","08/17/24","1673.63","55.0","Oakland, CA","True"
"user-UoS-304","02/20/24","June 15, 2025","2152.72","30.0","Milwaukee, WI","False"
"user-vEA-847","2024-05-01","2025-01-06","614.38","48.0","Dallas, TX","True"
"user-PMU-460","2023-11-23","11/11/24","","38.0","Dallas, TX","True"
"user-Jop-233","2023-09-01","July 08, 2025","177.74","12.0","Virginia Beach, VA","False"
"user-BtO-559","11/13/22","10/26/24","889.05","6.0","Sacramento, CA","True"
"user-Qio-617","04/26/23","September 29, 2024","1780.48","35.0","Dallas, TX","True"
"user-GHY-957","10/18/22","July 27, 2025","1839.84","6.0","San Diego, CA","True"
"user-emE-125","May 08, 2023","2025-04-28","2452.8","2.0","Virginia Beach, VA","True"
"user-vJZ-726","November 04, 2022","2024-12-15","1839.95","37.0","Jacksonville, FL","False"
"user-wDD-680","07/14/24","2025-06-12","1980.82","21.0","Philadelphia, PA","False"
"user-neU-648","06/08/23","2025-03-11","","45.0","Minneapolis, MN","False"
"user-LTS-740","11/09/23","August 23, 2024","397.01","6.0","Baltimore, MD","False"
"user-reG-906","05/03/24","pending","573.53","8.0","Washington, DC","False"
"user-tEm-256","07/16/24","2025-06-21","2495.87","4.0","","False"
"user-KsK-557","2023-09-15","04/26/25","637.17","33.0","Houston, TX","False"
"user-eJb-739","2023-06-17","08/31/24","$201.61","71.0","Oklahoma City, OK","False"
"user-KzO-350","07/21/24","pending","","","Albuquerque, NM","True"
"user-ZEe-340","January 17, 2023","November 14, 2024","2347.8","12.0","Los Angeles, CA","True"
"user-JGQ-583","November 03, 2022","August 11, 2024","84.9","47.0","Kansas City","False"
"user-aiF-360","2022-12-10","2024-12-13","","64.0","Oklahoma City, OK","False"
"user-BKd-617","2023-09-10","2024-11-30","$451.56","54.0","Minneapolis, MN","False"
"user-UTN-695","2024-05-14","2025-06-12","","19.0","New Orleans, LA","True"
"user-ZLR-750","November 24, 2022","September 12, 2024","1369.14","6.0","Los Angeles, ca","False"
"user-jRL-779","2023-06-01","06/26/25","316.08","17.0","","False"
"user-gpZ-657","08/09/22","12/19/24","420.83","66.0","San Jose, CA","True"
"user-uut-988","2023-07-17","02/11/25","862.51","59.0","Tucson, AZ","True"
"user-teA-924","April 08, 2023","2024-09-03","","24.0","Oklahoma City","False"
"user-ILB-661","2022-10-16","May 08, 2025","$1572.05","53.0","Fort Worth, TX","False"
"user-wAb-458","2023-08-10","09/28/24","$2451.95","49.0","San Francisco, ca","True"
"user-jJu-807","December 21, 2022","05/13/25","284.98","46.0","Las Vegas","False"
"user-onT-993","01/04/23","05/09/25","647.29","8.0","Indianapolis, in","False"
"user-XLz-425","05/22/24","2025-06-08","587.54","20.0","","True"
"user-RrB-103","06/08/23","2024-09-08","","","Albuquerque, NM","True"
"user-Zem-427","November 11, 2022","13","1458.78","64.0","Charlotte, NC","True"
"user-JVF-539","October 27, 2023","pending","2081.2","13.0","Dallas, TX","True"
